INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (1, 'Fungal infection', 'itching', ' skin_rash', ' nodal_skin_eruptions', ' dischromic _patches', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4458, 'Heart attack', ' vomiting', ' breathlessness', ' sweating', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4459, 'Varicose veins', ' fatigue', ' cramps', ' bruising', ' obesity', ' swollen_legs', ' swollen_blood_vessels', ' prominent_veins_on_calf', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4460, 'Hypothyroidism', ' fatigue', ' weight_gain', ' cold_hands_and_feets', ' mood_swings', ' lethargy', ' dizziness', ' puffy_face_and_eyes', ' enlarged_thyroid', ' brittle_nails', ' swollen_extremeties', ' depression', ' irritability', ' abnormal_menstruation', NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4461, 'Hyperthyroidism', ' fatigue', ' mood_swings', ' weight_loss', ' restlessness', ' sweating', ' diarrhoea', ' fast_heart_rate', ' excessive_hunger', ' muscle_weakness', ' irritability', ' abnormal_menstruation', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4462, 'Hypoglycemia', ' vomiting', ' fatigue', ' anxiety', ' sweating', ' headache', ' nausea', ' blurred_and_distorted_vision', ' excessive_hunger', ' drying_and_tingling_lips', ' slurred_speech', ' irritability', ' palpitations', NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4463, 'Osteoarthristis', ' joint_pain', ' neck_pain', ' knee_pain', ' hip_joint_pain', ' swelling_joints', ' painful_walking', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4464, 'Arthritis', ' muscle_weakness', ' stiff_neck', ' swelling_joints', ' movement_stiffness', ' painful_walking', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4465, '(vertigo) Paroymsal  Positional Vertigo', ' vomiting', ' headache', ' nausea', ' spinning_movements', ' loss_of_balance', ' unsteadiness', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4466, 'Acne', ' skin_rash', ' pus_filled_pimples', ' blackheads', ' scurring', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4467, 'Urinary tract infection', ' burning_micturition', ' bladder_discomfort', ' foul_smell_of urine', ' continuous_feel_of_urine', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4468, 'Psoriasis', ' skin_rash', ' joint_pain', ' skin_peeling', ' silver_like_dusting', ' small_dents_in_nails', ' inflammatory_nails', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4469, 'Impetigo', ' skin_rash', ' high_fever', ' blister', ' red_sore_around_nose', ' yellow_crust_ooze', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4470, 'Fungal infection', 'itching', ' skin_rash', ' nodal_skin_eruptions', ' dischromic _patches', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4471, 'Allergy', ' continuous_sneezing', ' shivering', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4472, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4473, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4474, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4475, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4476, 'AIDS', ' muscle_wasting', ' patches_in_throat', ' high_fever', ' extra_marital_contacts', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4477, 'Diabetes ', ' fatigue', ' weight_loss', ' restlessness', ' lethargy', ' irregular_sugar_level', ' blurred_and_distorted_vision', ' obesity', ' excessive_hunger', ' increased_appetite', ' polyuria', NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4478, 'Gastroenteritis', ' vomiting', ' sunken_eyes', ' dehydration', ' diarrhoea', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4479, 'Bronchial Asthma', ' fatigue', ' cough', ' high_fever', ' breathlessness', ' family_history', ' mucoid_sputum', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4480, 'Hypertension ', ' headache', ' chest_pain', ' dizziness', ' loss_of_balance', ' lack_of_concentration', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4481, 'Migraine', ' acidity', ' indigestion', ' headache', ' blurred_and_distorted_vision', ' excessive_hunger', ' stiff_neck', ' depression', ' irritability', ' visual_disturbances', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4482, 'Cervical spondylosis', ' back_pain', ' weakness_in_limbs', ' neck_pain', ' dizziness', ' loss_of_balance', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4483, 'Paralysis (brain hemorrhage)', ' vomiting', ' headache', ' weakness_of_one_body_side', ' altered_sensorium', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4484, 'Jaundice', 'itching', ' vomiting', ' fatigue', ' weight_loss', ' high_fever', ' yellowish_skin', ' dark_urine', ' abdominal_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4485, 'Malaria', ' chills', ' vomiting', ' high_fever', ' sweating', ' headache', ' nausea', ' diarrhoea', ' muscle_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4486, 'Chicken pox', 'itching', ' skin_rash', ' fatigue', ' lethargy', ' high_fever', ' headache', ' loss_of_appetite', ' mild_fever', ' swelled_lymph_nodes', ' malaise', ' red_spots_over_body', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4487, 'Dengue', ' skin_rash', ' chills', ' joint_pain', ' vomiting', ' fatigue', ' high_fever', ' headache', ' nausea', ' loss_of_appetite', ' pain_behind_the_eyes', ' back_pain', ' malaise', ' muscle_pain', ' red_spots_over_body', NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4488, 'Typhoid', ' chills', ' vomiting', ' fatigue', ' high_fever', ' headache', ' nausea', ' constipation', ' abdominal_pain', ' diarrhoea', ' toxic_look_(typhos)', ' belly_pain', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4489, 'hepatitis A', ' joint_pain', ' vomiting', ' yellowish_skin', ' dark_urine', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' diarrhoea', ' mild_fever', ' yellowing_of_eyes', ' muscle_pain', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4490, 'Hepatitis B', 'itching', ' fatigue', ' lethargy', ' yellowish_skin', ' dark_urine', ' loss_of_appetite', ' abdominal_pain', ' yellow_urine', ' yellowing_of_eyes', ' malaise', ' receiving_blood_transfusion', ' receiving_unsterile_injections', NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4491, 'Hepatitis C', ' fatigue', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' yellowing_of_eyes', ' family_history', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4492, 'Hepatitis D', ' joint_pain', ' vomiting', ' fatigue', ' yellowish_skin', ' dark_urine', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4493, 'Hepatitis E', ' joint_pain', ' vomiting', ' fatigue', ' high_fever', ' yellowish_skin', ' dark_urine', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', ' acute_liver_failure', ' coma', ' stomach_bleeding', NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4494, 'Alcoholic hepatitis', ' vomiting', ' yellowish_skin', ' abdominal_pain', ' swelling_of_stomach', ' distention_of_abdomen', ' history_of_alcohol_consumption', ' fluid_overload', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4495, 'Tuberculosis', ' chills', ' vomiting', ' fatigue', ' weight_loss', ' cough', ' high_fever', ' breathlessness', ' sweating', ' loss_of_appetite', ' mild_fever', ' yellowing_of_eyes', ' swelled_lymph_nodes', ' malaise', ' phlegm', ' chest_pain', ' blood_in_sputum', NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4496, 'Common Cold', ' continuous_sneezing', ' chills', ' fatigue', ' cough', ' high_fever', ' headache', ' swelled_lymph_nodes', ' malaise', ' phlegm', ' throat_irritation', ' redness_of_eyes', ' sinus_pressure', ' runny_nose', ' congestion', ' chest_pain', ' loss_of_smell', ' muscle_pain');
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4497, 'Pneumonia', ' chills', ' fatigue', ' cough', ' high_fever', ' breathlessness', ' sweating', ' malaise', ' phlegm', ' chest_pain', ' fast_heart_rate', ' rusty_sputum', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4498, 'Dimorphic hemmorhoids(piles)', ' constipation', ' pain_during_bowel_movements', ' pain_in_anal_region', ' bloody_stool', ' irritation_in_anus', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4499, 'Heart attack', ' vomiting', ' breathlessness', ' sweating', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4500, 'Varicose veins', ' fatigue', ' cramps', ' bruising', ' obesity', ' swollen_legs', ' swollen_blood_vessels', ' prominent_veins_on_calf', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4501, 'Hypothyroidism', ' fatigue', ' weight_gain', ' cold_hands_and_feets', ' mood_swings', ' lethargy', ' dizziness', ' puffy_face_and_eyes', ' enlarged_thyroid', ' brittle_nails', ' swollen_extremeties', ' depression', ' irritability', ' abnormal_menstruation', NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4502, 'Hyperthyroidism', ' fatigue', ' mood_swings', ' weight_loss', ' restlessness', ' sweating', ' diarrhoea', ' fast_heart_rate', ' excessive_hunger', ' muscle_weakness', ' irritability', ' abnormal_menstruation', NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4503, 'Hypoglycemia', ' vomiting', ' fatigue', ' anxiety', ' sweating', ' headache', ' nausea', ' blurred_and_distorted_vision', ' excessive_hunger', ' drying_and_tingling_lips', ' slurred_speech', ' irritability', ' palpitations', NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4504, 'Osteoarthristis', ' joint_pain', ' neck_pain', ' knee_pain', ' hip_joint_pain', ' swelling_joints', ' painful_walking', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4505, 'Arthritis', ' muscle_weakness', ' stiff_neck', ' swelling_joints', ' movement_stiffness', ' painful_walking', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4506, '(vertigo) Paroymsal  Positional Vertigo', ' vomiting', ' headache', ' nausea', ' spinning_movements', ' loss_of_balance', ' unsteadiness', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4507, 'Acne', ' skin_rash', ' pus_filled_pimples', ' blackheads', ' scurring', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4508, 'Urinary tract infection', ' burning_micturition', ' bladder_discomfort', ' foul_smell_of urine', ' continuous_feel_of_urine', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4509, 'Psoriasis', ' skin_rash', ' joint_pain', ' skin_peeling', ' silver_like_dusting', ' small_dents_in_nails', ' inflammatory_nails', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4510, 'Impetigo', ' skin_rash', ' high_fever', ' blister', ' red_sore_around_nose', ' yellow_crust_ooze', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4511, 'Fungal infection', 'itching', ' skin_rash', ' nodal_skin_eruptions', ' dischromic _patches', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (4512, 'Allergy', ' continuous_sneezing', ' shivering', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
